country,date,actual,target_date,available_date,target_available_date,ridge,hgb,bridge,dfm,midas,bvar,point,q10,q50,q90,origin,horizon_q
BRA,2023-09-30,-0.7200000000000002,2023-12-31,2023-11-14,2024-02-14,-0.9852060553697577,-0.7339412528907893,0.40006117694485016,0.5040800649927284,-0.4585047843766808,-0.4486860482814462,-0.7263047829108572,-0.8049516187971586,-0.7263047829108572,-0.6789315707393703,2024-02-14,1
BRA,2023-12-31,-0.4800000000000001,2024-03-31,2024-02-14,2024-05-15,-0.04080762967119533,-0.5201862621323331,0.40006117694485016,0.5040535703448853,-0.49067803262460213,-0.4810357290766988,-0.5119807401028613,-0.5906275759891628,-0.5119807401028613,-0.4646075279313744,2024-02-14,1
CAN,2023-09-30,1.24,2023-12-31,2023-11-14,2024-02-14,0.9028463863361778,1.4014701859459142,0.40006117694485016,0.32173088397388216,1.121607004879024,1.0856987220224568,1.1959960675922718,1.1173492317059703,1.1959960675922718,1.2433692797637588,2024-02-14,1
CAN,2023-12-31,1.38,2024-03-31,2024-02-14,2024-05-15,1.9224678531989738,0.9472461253939137,0.40006117694485016,0.32170438932603923,1.0894337566311028,1.0533490412272042,1.2687248015502028,1.1900779656639013,1.2687248015502028,1.3160980137216898,2024-02-14,1
CHN,2023-09-30,-0.42,2023-12-31,2023-11-14,2024-02-14,-0.6916562687413215,-0.33818192913485456,0.40006117694485016,0.5042787748515513,-0.21720542251726987,-0.20606344231705165,-0.41116570287432497,-0.4898125387606264,-0.41116570287432497,-0.36379249070283803,2024-02-14,1
CHN,2023-12-31,-0.17999999999999983,2024-03-31,2024-02-14,2024-05-15,0.25274215695723456,-0.23889857812119966,0.40006117694485016,0.5042522802037082,-0.24937867076519132,-0.23841312311230423,-0.22364862976991348,-0.3022954656562149,-0.22364862976991348,-0.17627541759842652,2024-02-14,1
DEU,2023-09-30,0.09999999999999962,2023-12-31,2023-11-14,2024-02-14,-0.1828366385853482,0.13911656077207935,0.40006117694485016,0.5046232052735111,0.20104680470570824,0.21448240802123125,0.08620566891081333,0.0075588330245118796,0.08620566891081333,0.1335788810823003,2024-02-14,1
DEU,2023-12-31,0.33999999999999975,2024-03-31,2024-02-14,2024-05-15,0.7615617871132132,0.4166376661181576,0.40006117694485016,0.504596710625668,0.1688735564577868,0.18213272722597865,0.3154624610502278,0.23681562516392635,0.3154624610502278,0.3628356732217147,2024-02-14,1
FRA,2023-09-30,-1.85,2023-12-31,2023-11-14,2024-02-14,-2.0909102516702305,-1.8397711809639956,0.40006117694485016,0.503331591191162,-1.367399047380461,-1.3625645307473309,-1.8232013070989823,-1.9018481429852838,-1.8232013070989823,-1.7758280949274954,2024-02-14,1
FRA,2023-12-31,-1.6099999999999999,2024-03-31,2024-02-14,2024-05-15,-1.1465118259716687,-1.6306702349718676,0.40006117694485016,0.5033050965433189,-1.3995722956283827,-1.3949142115425834,-1.6099671485394191,-1.6886139844257206,-1.6099671485394191,-1.5625939363679322,2024-02-14,1
GBR,2023-09-30,0.33999999999999997,2023-12-31,2023-11-14,2024-02-14,1.1004086725572,0.3110366167433568,0.40006117694485016,0.21873507149328514,0.41009026164250034,0.3678545937191788,0.4884242233228576,0.4097773874365562,0.4884242233228576,0.5357974354943446,2024-02-14,1
GBR,2023-12-31,0.68,2024-03-31,2024-02-14,2024-05-15,2.6465914275697373,0.42341553857729897,0.40006117694485016,0.21870857684544207,0.3779170133945789,0.3355049129239262,0.7976642721464045,0.719017436260103,0.7976642721464045,0.8450374843178914,2024-02-14,1
IND,2023-09-30,-2.59,2023-12-31,2023-11-14,2024-02-14,-2.8149997253537125,-2.4536240545638512,0.40006117694485016,0.5028414402060654,-1.9626041399670069,-1.9610336254595029,-2.5156884348092654,-2.594335270695567,-2.5156884348092654,-2.4683152226377785,2024-02-14,1
IND,2023-12-31,-2.35,2024-03-31,2024-02-14,2024-05-15,-1.8706012996551493,-2.27992062165695,0.40006117694485016,0.5028149455582223,-1.9947773882149284,-1.9933833062547555,-2.3107436662066667,-2.389390502092968,-2.3107436662066667,-2.26337045403518,2024-02-14,1
JPN,2023-09-30,-0.07000000000000031,2023-12-31,2023-11-14,2024-02-14,-0.34918151767480293,-0.10850659130189243,0.40006117694485016,0.5045106030201781,0.06431049965204223,0.07699626464140788,-0.09784347930764485,-0.1764903151939463,-0.09784347930764485,-0.05047026713615789,2024-02-14,1
JPN,2023-12-31,0.16999999999999982,2024-03-31,2024-02-14,2024-05-15,0.5952169080237537,0.14602526100314087,0.40006117694485016,0.504484108372335,0.03213725140412081,0.04464658384615533,0.12602968933206873,0.04738285344576729,0.12602968933206873,0.1734029015035557,2024-02-14,1
MEX,2023-09-30,0.009999999999999752,2023-12-31,2023-11-14,2024-02-14,-0.2709015745738808,0.034871048152672376,0.40006117694485016,0.5045635923158641,0.12865699614788512,0.14169562623191306,-0.00494459357401375,-0.0835914294603152,-0.00494459357401375,0.04242861859747321,2024-02-14,1
MEX,2023-12-31,0.2499999999999999,2024-03-31,2024-02-14,2024-05-15,0.6734968511246832,0.24176003256776488,0.40006117694485016,0.5045370976680211,0.09648374789996371,0.1093459454366605,0.207771567802027,0.12912473191572554,0.207771567802027,0.2551447799735139,2024-02-14,1
USA,2023-09-30,2.54,2023-12-31,2023-11-14,2024-02-14,2.523352279459588,2.563191667221142,2.0943191318737906,0.6286489515616822,2.1803645777214764,2.227163188646936,2.6069064635323924,2.528259627646091,2.6069064635323924,2.6542796757038793,2024-02-14,1
USA,2023-12-31,2.08,2024-03-31,2024-02-14,2024-05-15,2.339405087694514,0.20368021324064486,2.2818506876563944,0.6286224569138391,2.148191329473555,2.1948135078516833,2.0023032699546843,1.9236564340683828,2.0023032699546843,2.0496764821261713,2024-02-14,1
BRA,2023-12-31,-0.4800000000000001,2024-03-31,2024-02-14,2024-05-15,-0.01401188333775849,-0.510763309563412,0.3911679080493875,0.488059195902011,-0.49655170481785854,-0.4879604589615367,-0.517865713979985,-0.583493306770029,-0.517865713979985,-0.4408684665471743,2024-05-15,1
BRA,2024-03-31,-0.3600000000000001,2024-06-30,2024-05-15,2024-08-14,0.2522444518136997,-0.3886410952486015,0.3911679080493875,0.4895078175334611,-0.29997282030144273,-0.29643655361912175,-0.3029982750434258,-0.3686258678334697,-0.3029982750434258,-0.22600102761061508,2024-05-15,1
CAN,2023-12-31,1.38,2024-03-31,2024-02-14,2024-05-15,1.9289579802857257,0.7623827738954049,0.3911679080493875,0.31560484943210826,1.0934848957811603,1.0598518337035188,1.2564518421676356,1.1908242493775918,1.2564518421676356,1.3334490896004463,2024-05-15,1
